"Country","1990","1995","2000","2005","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Afghanistan",0,0,0,0,0,0,0,0,0,0,0,0,0
"Albania",1,1,1,1,1,1,1,1,1,1,1,1,1
"Algeria",0,0,0,1,1,1,1,1,1,1,1,1,1
"American Samoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andorra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angola",1,1,1,1,1,1,1,1,1,1,1,1,1
"Antigua and Barbuda",1,1,1,1,1,1,1,1,1,1,1,1,1
"Arab World",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Argentina",1,1,1,1,1,1,1,1,1,1,1,1,1
"Armenia",1,1,1,1,1,1,1,1,1,1,1,1,1
"Aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Australia",1,1,1,1,1,1,1,1,1,1,1,1,1
"Austria",1,1,1,1,1,1,1,1,1,1,1,1,1
"Azerbaijan",1,1,1,1,1,1,1,1,1,1,1,1,1
"Bahamas, The",1,1,1,1,1,1,1,1,1,1,1,1,1
"Bahrain",0,0,0,0,0,0,0,0,0,0,0,0,0
"Bangladesh",1,1,1,1,1,1,1,1,1,1,1,1,1
"Barbados",1,1,1,1,1,1,1,1,1,1,1,1,1
"Belarus",1,1,1,1,1,1,1,1,1,1,1,1,1
"Belgium",1,1,1,1,1,1,1,1,1,1,1,1,1
"Belize",1,1,1,1,1,1,1,1,1,1,1,1,1
"Benin",1,1,1,1,1,1,1,1,1,1,1,1,1
"Bermuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bhutan",1,1,1,1,1,1,1,1,1,1,1,1,1
"Bolivia",1,1,1,1,1,1,1,1,1,1,1,1,1
"Bosnia and Herzegovina",1,1,1,1,1,1,1,1,1,1,1,1,1
"Botswana",1,1,1,1,1,1,1,1,1,1,1,1,1
"Brazil",1,1,1,1,1,1,1,1,1,1,1,1,1
"British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brunei Darussalam",0,0,0,0,0,0,0,0,0,0,0,0,0
"Bulgaria",1,1,1,1,1,1,1,1,1,1,1,1,1
"Burkina Faso",1,1,1,1,1,1,1,1,1,1,1,1,1
"Burundi",0,1,1,1,1,1,1,1,1,1,1,1,1
"Cabo Verde",1,1,1,1,1,1,1,1,1,1,1,1,1
"Cambodia",1,1,1,1,1,1,1,1,1,1,1,1,1
"Cameroon",1,1,1,1,1,1,1,1,1,1,1,1,1
"Canada",1,1,1,1,1,1,1,1,1,1,1,1,1
"Caribbean small states",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cayman Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Central African Republic",1,1,1,1,1,1,1,1,1,1,1,1,1
"Central Europe and the Baltics",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chad",1,1,1,1,1,1,1,1,1,1,1,1,1
"Channel Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chile",1,1,1,1,1,1,1,1,1,1,1,1,1
"China",1,1,1,1,1,1,1,1,1,1,1,1,1
"Colombia",1,1,1,1,1,1,1,1,1,1,1,1,1
"Comoros",1,1,1,1,1,1,1,1,1,1,1,1,1
"Congo, Dem. Rep.",0,0,0,0,0,0,0,0,0,0,0,1,1
"Congo, Rep.",1,1,1,1,1,1,1,1,1,1,1,1,1
"Costa Rica",1,1,1,1,1,1,1,1,1,1,1,1,1
"Cote d'Ivoire",1,1,1,1,1,1,1,1,1,1,1,1,1
"Croatia",1,1,1,1,1,1,1,1,1,1,1,1,1
"Cuba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyprus",1,1,1,1,1,1,1,1,1,1,1,1,1
"Czech Republic",1,1,1,1,1,1,1,1,1,1,1,1,1
