"Pais","credit","domesticViolence","equalRemuneration","obeyHusband","sexualHarassment"
"Afghanistan",0,0,0,0,1
"Albania",1,1,1,1,1
"Algeria",0,1,1,1,1
"American Samoa",NA,NA,NA,NA,NA
"Andorra",NA,NA,NA,NA,NA
"Angola",1,1,1,1,0
"Antigua and Barbuda",0,1,0,1,0
"Arab World",NA,NA,NA,NA,NA
"Argentina",0,1,1,1,1
"Armenia",0,1,0,1,0
"Aruba",NA,NA,NA,NA,NA
"Australia",1,1,1,1,1
"Austria",1,1,1,1,1
"Azerbaijan",1,1,0,1,1
"Bahamas, The",0,1,0,1,1
"Bahrain",0,1,0,0,0
"Bangladesh",0,1,0,1,1
"Barbados",0,1,0,1,1
"Belarus",0,1,1,1,0
"Belgium",1,1,1,1,1
"Belize",0,1,0,1,1
"Benin",0,1,1,1,1
"Bermuda",NA,NA,NA,NA,NA
"Bhutan",0,1,1,1,1
"Bolivia",1,1,1,1,1
"Bosnia and Herzegovina",1,1,1,1,1
"Botswana",0,1,0,1,0
"Brazil",0,1,0,1,1
"British Virgin Islands",NA,NA,NA,NA,NA
"Brunei Darussalam",0,1,0,0,0
"Bulgaria",1,1,1,1,1
"Burkina Faso",0,0,0,1,1
"Burundi",0,1,0,1,1
"Cabo Verde",1,1,0,1,1
"Cambodia",1,1,0,1,1
"Cameroon",0,0,0,1,1
"Canada",1,1,1,1,1
"Caribbean small states",NA,NA,NA,NA,NA
"Cayman Islands",NA,NA,NA,NA,NA
"Central African Republic",0,1,0,1,1
"Central Europe and the Baltics",NA,NA,NA,NA,NA
"Chad",0,1,1,1,1
"Channel Islands",NA,NA,NA,NA,NA
"Chile",0,1,0,1,1
"China",0,1,0,1,1
"Colombia",0,1,0,1,1
"Comoros",0,1,1,1,1
"Congo, Dem. Rep.",1,0,0,1,1
"Congo, Rep.",0,0,0,1,0
"Costa Rica",0,1,0,1,1
"Cote d'Ivoire",0,0,1,1,1
"Croatia",1,1,1,1,1
"Cuba",NA,NA,NA,NA,NA
"Curacao",NA,NA,NA,NA,NA
"Cyprus",1,1,1,1,1
"Czech Republic",1,1,1,1,1
"Denmark",1,1,1,1,1
"Djibouti",1,1,1,0,0
"Dominica",0,1,0,1,0
"Dominican Republic",1,1,0,1,1
"Ecuador",0,1,1,1,1
"Egypt, Arab Rep.",0,0,0,0,1
"El Salvador",1,1,0,1,1
"Equatorial Guinea",0,0,1,0,0
"Eritrea",0,0,0,1,1
"Estonia",1,0,1,1,1
"Eswatini",0,0,0,1,0
"Ethiopia",0,1,0,1,1
"Euro area",NA,NA,NA,NA,NA
"Europe & Central Asia",NA,NA,NA,NA,NA
"Europe & Central Asia (excluding high income)",NA,NA,NA,NA,NA
"Europe & Central Asia (IDA & IBRD)",NA,NA,NA,NA,NA
"European Union",NA,NA,NA,NA,NA
"Faroe Islands",NA,NA,NA,NA,NA
"Fiji",0,1,0,1,1
"Finland",1,1,1,1,1
"Fragile and conflict affected situations",NA,NA,NA,NA,NA
"France",1,1,1,1,1
"French Polynesia",NA,NA,NA,NA,NA
"Gabon",0,0,0,0,1
"Gambia, The",0,1,0,1,0
"Georgia",0,1,0,1,1
"Germany",1,1,1,1,1
"Ghana",0,1,0,1,1
"Gibraltar",NA,NA,NA,NA,NA
"Greece",1,1,1,1,1
"Greenland",NA,NA,NA,NA,NA
"Grenada",0,1,1,1,0
"Guam",NA,NA,NA,NA,NA
"Guatemala",0,1,0,1,0
"Guinea",1,0,1,1,1
"Guinea-Bissau",0,1,0,1,0
"Guyana",1,1,1,1,1
"Haiti",0,0,1,1,0
"Heavily indebted poor countries (HIPC)",NA,NA,NA,NA,NA
"High income",NA,NA,NA,NA,NA
"Honduras",1,1,0,1,1
"Hong Kong SAR, China",1,1,0,1,1
"Iceland",1,1,1,1,1
"India",0,1,0,1,1
"Indonesia",0,1,0,1,0
"Iran, Islamic Rep.",0,0,0,0,0
"Iraq",0,0,1,0,1
"Ireland",1,1,1,1,1
"Isle of Man",NA,NA,NA,NA,NA
"Israel",0,1,1,1,1
"Italy",1,1,1,1,1
"Jamaica",0,1,0,1,0
"Japan",0,1,0,1,0
"Jordan",0,1,0,0,0
"Kazakhstan",0,1,1,1,0
"Kenya",0,1,1,1,1
"Kiribati",0,1,1,1,1
"Korea, Dem. People's Rep.",NA,NA,NA,NA,NA
